timestamp,tiempo,aceleracion,distancia,fuerza,velocidad
2025-05-14 21:13:06,2.63,0.7,26.0,15.0,6.0
2025-05-14 21:13:11,8.14,0.7,48.0,17.0,13.0
2025-05-14 21:13:16,13.26,0.5,61.0,16.0,8.0
2025-05-14 21:13:21,18.31,0.1,78.0,13.0,5.0
2025-05-14 21:13:27,23.38,0.5,57.0,11.0,8.0
2025-05-14 21:13:32,29.14,0.2,56.0,13.0,2.0
2025-05-14 21:13:37,34.18,0.5,95.0,18.0,8.0
2025-05-14 21:13:42,39.25,0.3,47.0,17.0,4.0
2025-05-14 21:13:48,44.3,0.8,36.0,14.0,10.0
2025-05-14 21:13:54,50.12,0.5,90.0,16.0,8.0
2025-05-14 21:13:57,2.63,0.6,11.0,19.0,8.0
2025-05-14 21:14:03,7.7,0.4,35.0,18.0,11.0
2025-05-14 21:14:08,12.8,0.9,39.0,9.0,6.0
2025-05-14 21:14:13,18.64,0.9,65.0,16.0,10.0
2025-05-14 21:14:19,23.74,0.5,14.0,6.0,3.0
2025-05-14 21:14:24,28.79,0.9,87.0,13.0,4.0
2025-05-14 21:14:29,33.85,0.6,70.0,15.0,4.0
2025-05-14 21:14:35,39.54,0.9,80.0,10.0,5.0
2025-05-14 21:14:41,45.62,0.2,2.0,17.0,14.0
2025-05-14 21:14:46,51.3,0.8,47.0,8.0,4.0
2025-05-14 21:14:51,56.35,0.4,80.0,12.0,11.0
2025-05-14 21:14:56,61.4,0.9,13.0,9.0,2.0
2025-05-14 21:15:01,66.45,0.2,17.0,11.0,8.0
2025-05-14 21:15:07,71.5,0.2,12.0,10.0,13.0
2025-05-14 21:15:12,77.44,0.1,40.0,11.0,2.0
2025-05-14 21:15:17,82.6,0.4,63.0,13.0,13.0
2025-05-14 21:15:23,87.66,0.6,26.0,17.0,2.0
2025-05-14 21:15:28,93.4,0.6,74.0,13.0,9.0
2025-05-14 21:15:34,98.57,0.4,24.0,14.0,12.0
2025-05-14 21:15:39,104.33,0.7,61.0,7.0,3.0
2025-05-14 21:15:44,109.37,0.6,93.0,18.0,7.0
2025-05-14 21:15:50,114.45,0.7,64.0,15.0,7.0
2025-05-14 21:15:55,119.79,0.6,51.0,17.0,7.0
2025-05-14 21:16:01,125.31,0.9,14.0,11.0,12.0
2025-05-14 21:16:06,130.84,0.8,45.0,14.0,12.0
2025-05-14 21:16:11,135.93,0.1,5.0,13.0,4.0
2025-05-14 21:16:16,141.28,0.3,1.0,10.0,7.0
2025-05-14 21:16:21,146.4,0.2,13.0,7.0,3.0
2025-05-14 21:16:28,151.48,0.8,62.0,17.0,9.0
2025-05-14 21:16:33,158.0,0.6,24.0,17.0,11.0
2025-05-14 21:16:38,163.08,0.5,39.0,12.0,4.0
2025-05-14 21:16:43,168.31,0.2,39.0,5.0,9.0
2025-05-14 21:16:48,173.35,0.2,43.0,15.0,3.0
2025-05-14 21:16:54,178.39,0.2,57.0,16.0,14.0
2025-05-14 21:17:00,184.53,0.9,94.0,12.0,12.0
2025-05-14 21:17:05,190.24,0.4,50.0,16.0,6.0
2025-05-14 21:17:10,195.32,0.8,57.0,14.0,8.0
2025-05-14 21:17:15,200.37,0.1,70.0,10.0,3.0
2025-05-14 21:17:21,205.44,0.6,56.0,15.0,2.0
2025-05-14 21:17:27,211.27,0.8,35.0,5.0,4.0
2025-05-14 21:17:32,216.77,0.1,22.0,15.0,9.0
2025-05-14 21:17:38,221.81,0.8,59.0,18.0,7.0
2025-05-14 21:17:43,228.23,0.6,99.0,17.0,6.0
2025-05-14 21:17:48,233.29,0.2,79.0,16.0,2.0
2025-05-14 21:17:54,238.51,0.4,53.0,11.0,11.0
2025-05-14 21:17:59,244.25,0.9,83.0,8.0,11.0
2025-05-14 21:18:04,249.31,0.7,35.0,19.0,8.0
2025-05-14 21:18:09,254.38,0.4,23.0,10.0,10.0
2025-05-14 21:18:15,259.48,0.5,70.0,17.0,9.0
2025-05-14 21:18:20,265.33,0.5,69.0,12.0,11.0
2025-05-14 21:18:26,270.42,0.9,25.0,9.0,5.0
2025-05-14 21:18:31,275.84,0.6,49.0,11.0,3.0
2025-05-14 21:18:36,281.27,0.7,28.0,15.0,14.0
2025-05-14 21:18:41,286.32,0.3,85.0,18.0,6.0
2025-05-14 21:18:47,291.39,0.8,21.0,15.0,10.0
2025-05-14 21:18:52,297.47,0.3,4.0,6.0,6.0
2025-05-14 21:18:57,302.51,0.9,19.0,6.0,6.0
2025-05-14 21:19:02,307.59,0.5,93.0,15.0,13.0
2025-05-14 21:19:08,312.64,0.8,64.0,14.0,13.0
2025-05-14 21:19:13,318.44,0.6,89.0,13.0,6.0
2025-05-14 21:19:19,323.5,0.1,97.0,19.0,4.0
2025-05-14 21:19:24,329.21,0.1,66.0,14.0,2.0
2025-05-14 21:19:30,334.26,0.9,7.0,6.0,7.0
2025-05-14 21:19:35,340.27,0.1,11.0,16.0,5.0
2025-05-14 21:19:41,345.36,0.3,81.0,15.0,5.0
2025-05-14 21:19:46,351.02,0.6,88.0,14.0,11.0
2025-05-14 21:19:51,356.25,0.7,99.0,12.0,5.0
2025-05-14 21:19:57,361.29,0.3,34.0,5.0,11.0
2025-05-14 21:20:03,367.24,0.1,84.0,14.0,9.0
2025-05-14 21:20:08,373.24,0.5,40.0,19.0,4.0
2025-05-14 21:20:13,378.29,0.1,78.0,9.0,13.0
2025-05-14 21:20:18,383.53,0.2,1.0,11.0,5.0
2025-05-14 21:20:24,388.63,0.5,54.0,18.0,11.0
2025-05-14 21:20:29,394.13,0.5,60.0,9.0,7.0
2025-05-14 21:20:34,399.24,0.7,35.0,6.0,10.0
2025-05-14 21:20:40,404.56,0.6,89.0,7.0,2.0
2025-05-14 21:20:46,410.16,0.5,70.0,10.0,6.0
2025-05-14 21:20:51,416.27,0.9,55.0,17.0,12.0
2025-05-14 21:20:57,421.36,0.4,98.0,9.0,3.0
2025-05-14 21:21:02,426.78,0.3,87.0,9.0,10.0
2025-05-14 21:21:07,432.52,0.4,69.0,6.0,10.0
2025-05-14 21:21:12,437.57,0.4,36.0,8.0,12.0
2025-05-14 21:21:18,442.61,0.2,82.0,11.0,11.0
